
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mC:/Users/Mike/Desktop/Rubik[39m
      [2mCoverage enabled with [22m[33mv8[39m

stderr | src/views/circular/initialization.test.ts > initialization > buildStickerLookupMap skips invalid sticker IDs
[2026-05-08T13:02:34.003Z] WARN Invalid SVG sticker ID: not-a-sticker-id

stderr | src/views/circular/initialization.test.ts > initialization > buildStickerLookupMap handles Y-null with invalid face label
[2026-05-08T13:02:34.004Z] ERROR Invalid axis coordinates: X=1, Y=null, Z=null

stderr | src/views/circular/initialization.test.ts > initialization > buildStickerLookupMap handles Z-null with invalid face label
[2026-05-08T13:02:34.004Z] ERROR Invalid axis coordinates: X=1, Y=null, Z=null

stderr | src/views/circular/initialization.test.ts > initialization > buildStickerLookupMap handles invalid axis coordinates
[2026-05-08T13:02:34.005Z] ERROR Invalid axis coordinates: X=null, Y=null, Z=null

stderr | src/views/circular/initialization.test.ts > initialization > buildStickerLookupMap handles X-null with invalid face label
[2026-05-08T13:02:34.005Z] ERROR Invalid axis coordinates: X=null, Y=1, Z=null

 [32mΓ£ô[39m src/views/circular/initialization.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 47[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m13 passed[39m[22m[90m (13)[39m
[2m   Start at [22m 15:02:32
[2m   Duration [22m 2.16s[2m (transform 706ms, setup 51ms, import 778ms, tests 47ms, environment 721ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     3.4 |     2.15 |     5.1 |    3.59 |                   
 src               |    1.25 |     0.65 |    1.63 |    1.01 |                   
  application.ts   |    0.63 |        0 |       0 |    0.67 | 28-361            
  ...controller.ts |       0 |        0 |       0 |       0 | 30-302            
  global.ts        |      12 |        5 |      25 |   11.11 | 18-31,46-68       
  main.ts          |       0 |        0 |       0 |       0 | 9-166             
 src/about         |       0 |        0 |       0 |       0 |                   
  about-modal.ts   |       0 |        0 |       0 |       0 | 4-57              
 src/cube/core     |    0.95 |        0 |   15.65 |    0.99 |                   
  ...invariants.ts |    0.87 |        0 |       0 |     0.9 | ...9-707,728-1144 
  cubie-manager.ts |       0 |        0 |       0 |       0 | 36-424            
  layer-manager.ts |       0 |        0 |   66.66 |       0 | 18-122            
  move-engine.ts   |       0 |        0 |       0 |       0 | 43-176            
  move-history.ts  |       0 |        0 |    5.55 |       0 | 6-227             
  move-parser.ts   |       0 |        0 |       0 |       0 | 12-129            
  state-manager.ts |       0 |        0 |       0 |       0 | 41-261            
  ...ersistence.ts |    3.35 |        0 |   78.57 |    3.44 | 89-482            
 src/cube/utils    |    2.13 |     2.31 |   15.11 |    2.11 |                   
  coordinates.ts   |   22.22 |    38.09 |   33.33 |   20.58 | ...19-120,142-148 
  cubie.ts         |       0 |        0 |       0 |       0 | 18-164            
  face-utils.ts    |    1.49 |        0 |       0 |       2 | 66-178            
  math.ts          |    1.21 |        0 |       0 |    1.23 | 17-320            
